Coral_ID,Date,Pixels^2,Alive_Pixels,Margin_Pixels,Dead_Pixels,Turf_Pixels,BrokenOff_Pixels
1,2/23/2020,200,120,11,108,0,0
2,2/23/2020,200,227,15,32,0,0
3,2/23/2020,200,115,14,121,0,0
4,2/24/2020,200,159,17,101,0,0
5,2/24/2020,200,132,48,123,79,8
6,2/24/2020,200,220,28,101,0,0
7,2/24/2020,200,112,34,103,68,9
8,2/24/2020,200,122,10,92,0,0
9,2/24/2020,200,167,31,158,0,0
10,2/24/2020,200,274,27,217,0,0
11,2/27/2020,200,436,26,93,67,0
12,2/27/2020,200,317,42,97,0,8
13,2/27/2020,200,310,6,92,0,10
14,2/27/2020,200,178,13,116,0,0
15,2/27/2020,200,114,21,160,0,0
16,2/27/2020,200,230,6,52,0,0
17,2/27/2020,200,142,33,316,0,0
18,2/27/2020,200,222,8,86,0,5
19,2/28/2020,200,192,9,115,0,12
20,2/28/2020,200,213,16,46,0,10
21,2/28/2020,200,154,52,135,0,0
22,2/28/2020,200,39,5,61,0,5
23,2/29/2020,200,172,11,50,0,4
24,2/29/2020,200,123,13,214,0,0
25,2/29/2020,200,187,30,269,0,10
26,2/29/2020,200,185,59,188,0,0
27,2/29/2020,200,292,22,72,0,6
28,2/29/2020,200,124,38,130,0,0
29,2/29/2020,200,95,8,186,0,0
30,2/29/2020,200,141,12,235,0,0